0 info it worked if it ends with ok
221 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/mkdirp/package.json
222 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/mocha/package.json
223 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/mock-fs/package.json
224 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/moment/package.json
225 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/mongo-backup-to-s3/package.json
226 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/mongo-datatable/package.json
227 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/mongod/package.json
228 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/mongodb/package.json
229 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/mongodb-core/package.json
230 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/mongoose/package.json
231 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/mongoose-double/package.json
232 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/morgan/package.json
233 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/mpath/package.json
234 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/mpromise/package.json
235 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/mquery/package.json
236 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/ms/package.json
237 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/multer/package.json
238 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/muri/package.json
239 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/mute-stream/package.json
240 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/natives/package.json
241 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/node/package.json
242 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/node-cmd/package.json
243 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/node-gcm/package.json
244 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/node-gyp/package.json
245 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/node-inspector/package.json
246 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/node-regexp/package.json
247 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/node-schedule/package.json
248 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemailer/package.json
249 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemailer-smtp-transport/package.json
250 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/package.json
251 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/number-is-nan/package.json
252 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/object-assign/package.json
253 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/on-finished/package.json
254 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/on-headers/package.json
255 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/once/package.json
256 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/onetime/package.json
257 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/optionator/package.json
258 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/os-homedir/package.json
259 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/os-locale/package.json
260 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/owasp-password-strength-test/package.json
261 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/pako/package.json
262 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/parseurl/package.json
263 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/passport/package.json
264 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/passport-facebook/package.json
265 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/passport-github/package.json
266 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/passport-google-oauth/package.json
267 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/passport-linkedin/package.json
268 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/passport-local/package.json
269 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/passport-paypal-openidconnect/package.json
270 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/passport-strategy/package.json
271 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/passport-twitter/package.json
272 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/path-is-absolute/package.json
273 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/path-is-inside/package.json
274 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/pause/package.json
275 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/pause-stream/package.json
276 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/phantomjs-prebuilt/package.json
277 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/pify/package.json
278 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/pinkie/package.json
279 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/pinkie-promise/package.json
280 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/pkginfo/package.json
281 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/pluralize/package.json
282 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/prelude-ls/package.json
283 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/process-nextick-args/package.json
284 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/progress/package.json
285 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/promise/package.json
286 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/random-bytes/package.json
287 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/readable-stream/package.json
288 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/readline2/package.json
289 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/redis/package.json
290 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/regex/package.json
291 verbose installManyTop reading scoped package data from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/regexp-clone/package.json
